-- Merging decision tree log ---
application
INJECTED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:9:5-45:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/drk/.gradle/caches/transforms-3/aa88045e363dcefcc5326dfe1a17fa91/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/drk/.gradle/caches/transforms-3/aa88045e363dcefcc5326dfe1a17fa91/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/drk/.gradle/caches/transforms-3/e6740c6d9a6511807e459de8e3216f88/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/drk/.gradle/caches/transforms-3/e6740c6d9a6511807e459de8e3216f88/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/drk/.gradle/caches/transforms-3/0d24386c3e8e3fc8f0159dcfff866051/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/drk/.gradle/caches/transforms-3/0d24386c3e8e3fc8f0159dcfff866051/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /home/drk/.gradle/caches/transforms-3/e476eaf4c9be77ec29c667a2a9c391cd/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /home/drk/.gradle/caches/transforms-3/e476eaf4c9be77ec29c667a2a9c391cd/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/drk/.gradle/caches/transforms-3/b0400a6331ec8377c6556c0c0cf760d4/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/drk/.gradle/caches/transforms-3/b0400a6331ec8377c6556c0c0cf760d4/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/drk/.gradle/caches/transforms-3/5a6bc0bbf2027e926d49092378a7d34e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/drk/.gradle/caches/transforms-3/5a6bc0bbf2027e926d49092378a7d34e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/drk/.gradle/caches/transforms-3/cc276252055c00c40f3793b93d9572b8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/drk/.gradle/caches/transforms-3/cc276252055c00c40f3793b93d9572b8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/drk/.gradle/caches/transforms-3/53e3c71a5231fb0fa171dbf490034411/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/drk/.gradle/caches/transforms-3/53e3c71a5231fb0fa171dbf490034411/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/drk/.gradle/caches/transforms-3/3b9c8b8fdcb8da685815dd054524e242/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/drk/.gradle/caches/transforms-3/3b9c8b8fdcb8da685815dd054524e242/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/drk/.gradle/caches/transforms-3/ac0f713b76ba6fcf557e542e38bd547c/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/drk/.gradle/caches/transforms-3/ac0f713b76ba6fcf557e542e38bd547c/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/drk/.gradle/caches/transforms-3/dd253ddda457dbad75fefb3f92689d1b/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/drk/.gradle/caches/transforms-3/dd253ddda457dbad75fefb3f92689d1b/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/drk/.gradle/caches/transforms-3/1bf4205b8e73aa91d15f3c68183f4688/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/drk/.gradle/caches/transforms-3/1bf4205b8e73aa91d15f3c68183f4688/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/drk/.gradle/caches/transforms-3/1c91a8ad982b2e52ec494ec68ae4d25a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/drk/.gradle/caches/transforms-3/1c91a8ad982b2e52ec494ec68ae4d25a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/drk/.gradle/caches/transforms-3/11b85ed3472e0c11d0421c57851da8fa/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/drk/.gradle/caches/transforms-3/11b85ed3472e0c11d0421c57851da8fa/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /home/drk/.gradle/caches/transforms-3/584679750678e34956278b37da0c027b/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /home/drk/.gradle/caches/transforms-3/584679750678e34956278b37da0c027b/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/drk/.gradle/caches/transforms-3/d11bee6c406bf59f7d4b216295162dc7/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/drk/.gradle/caches/transforms-3/d11bee6c406bf59f7d4b216295162dc7/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/drk/.gradle/caches/transforms-3/a6feacba2ac84fe53339280090e73d69/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/drk/.gradle/caches/transforms-3/a6feacba2ac84fe53339280090e73d69/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /home/drk/.gradle/caches/transforms-3/a379489babcf692075da1284cc6cbab9/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /home/drk/.gradle/caches/transforms-3/a379489babcf692075da1284cc6cbab9/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/drk/.gradle/caches/transforms-3/61385a9966a45fa9830f76b9d865cc56/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/drk/.gradle/caches/transforms-3/61385a9966a45fa9830f76b9d865cc56/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/drk/.gradle/caches/transforms-3/e9f68fc2349abd36d0c2535ea34eded4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/drk/.gradle/caches/transforms-3/e9f68fc2349abd36d0c2535ea34eded4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/drk/.gradle/caches/transforms-3/ccc19b1dbd946bde6ebee2ff9729eab2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/drk/.gradle/caches/transforms-3/ccc19b1dbd946bde6ebee2ff9729eab2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/drk/.gradle/caches/transforms-3/08afbd14456fbe67be7e8bb92778380f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/drk/.gradle/caches/transforms-3/08afbd14456fbe67be7e8bb92778380f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/drk/.gradle/caches/transforms-3/08b1e5d522a1add8c037e7c5c5f75371/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/drk/.gradle/caches/transforms-3/08b1e5d522a1add8c037e7c5c5f75371/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/drk/.gradle/caches/transforms-3/c044e4a1467192ecf0f139fbde7217f9/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/drk/.gradle/caches/transforms-3/c044e4a1467192ecf0f139fbde7217f9/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/drk/.gradle/caches/transforms-3/7993f67cd5c5e3919c783219dae69299/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/drk/.gradle/caches/transforms-3/7993f67cd5c5e3919c783219dae69299/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/drk/.gradle/caches/transforms-3/745b674ba7d4a6be89876b0fe18c1364/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/drk/.gradle/caches/transforms-3/745b674ba7d4a6be89876b0fe18c1364/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/drk/.gradle/caches/transforms-3/c2a26f838f52ac1a1e55b21f43cc5cd0/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/drk/.gradle/caches/transforms-3/c2a26f838f52ac1a1e55b21f43cc5cd0/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/drk/.gradle/caches/transforms-3/67e8adfe23cd61f75c4481992de29d8e/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/drk/.gradle/caches/transforms-3/67e8adfe23cd61f75c4481992de29d8e/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/drk/.gradle/caches/transforms-3/2e80eed5d154cf32be7b10ea46550214/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/drk/.gradle/caches/transforms-3/2e80eed5d154cf32be7b10ea46550214/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/drk/.gradle/caches/transforms-3/607098788199ab4d774d080cf4a6f05b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/drk/.gradle/caches/transforms-3/607098788199ab4d774d080cf4a6f05b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/drk/.gradle/caches/transforms-3/16a83b73464df046db27fbbc8cf385ee/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/drk/.gradle/caches/transforms-3/16a83b73464df046db27fbbc8cf385ee/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/drk/.gradle/caches/transforms-3/f2715e0f649c693aaf7bcaa1bd68ba28/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/drk/.gradle/caches/transforms-3/f2715e0f649c693aaf7bcaa1bd68ba28/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/drk/.gradle/caches/transforms-3/391e90605f3624b685ca7f9d71229936/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/drk/.gradle/caches/transforms-3/391e90605f3624b685ca7f9d71229936/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/drk/.gradle/caches/transforms-3/a4e7678fc89ded1d0c58b7e862cc06fa/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/drk/.gradle/caches/transforms-3/a4e7678fc89ded1d0c58b7e862cc06fa/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/drk/.gradle/caches/transforms-3/ab8dc2296f40100c8615ce221aaa9c5e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/drk/.gradle/caches/transforms-3/ab8dc2296f40100c8615ce221aaa9c5e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /home/drk/.gradle/caches/transforms-3/147605572f06a930b483c79e5ff268ee/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /home/drk/.gradle/caches/transforms-3/147605572f06a930b483c79e5ff268ee/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/drk/.gradle/caches/transforms-3/428fa2e43a9eab36b771cef4913d54d1/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/drk/.gradle/caches/transforms-3/428fa2e43a9eab36b771cef4913d54d1/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/drk/.gradle/caches/transforms-3/4cc271a535766964ae6bb11a2948edb1/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/drk/.gradle/caches/transforms-3/4cc271a535766964ae6bb11a2948edb1/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/drk/.gradle/caches/transforms-3/55902c0b2459d8d359d5b791c48748ae/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/drk/.gradle/caches/transforms-3/55902c0b2459d8d359d5b791c48748ae/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/drk/.gradle/caches/transforms-3/63c1b4213bb71fc21eb14d006e1309a8/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/drk/.gradle/caches/transforms-3/63c1b4213bb71fc21eb14d006e1309a8/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/drk/.gradle/caches/transforms-3/5b6eb836d76d79e78b4e6928ae3f0aaf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/drk/.gradle/caches/transforms-3/5b6eb836d76d79e78b4e6928ae3f0aaf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/drk/.gradle/caches/transforms-3/c45c8bb7a707a4410e91f8d40a6b4039/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/drk/.gradle/caches/transforms-3/c45c8bb7a707a4410e91f8d40a6b4039/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/drk/.gradle/caches/transforms-3/5f99c83da0bfd94a016ebc5283b75a4d/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/drk/.gradle/caches/transforms-3/5f99c83da0bfd94a016ebc5283b75a4d/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/drk/.gradle/caches/transforms-3/5bfec42e786915b9156c001fb58be1b1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/drk/.gradle/caches/transforms-3/5bfec42e786915b9156c001fb58be1b1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/drk/.gradle/caches/transforms-3/4e27939c6541ee197ec6a8b67f54064f/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/drk/.gradle/caches/transforms-3/4e27939c6541ee197ec6a8b67f54064f/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /home/drk/.gradle/caches/transforms-3/ae131f3434edd4e33e0c0f7b126f345a/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /home/drk/.gradle/caches/transforms-3/ae131f3434edd4e33e0c0f7b126f345a/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/drk/.gradle/caches/transforms-3/6b14ed072e7611e3a9d23d9cc5d4205c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/drk/.gradle/caches/transforms-3/6b14ed072e7611e3a9d23d9cc5d4205c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/drk/.gradle/caches/transforms-3/36f5fd6400ded0122ee5b819f2251362/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/drk/.gradle/caches/transforms-3/36f5fd6400ded0122ee5b819f2251362/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /home/drk/.gradle/caches/transforms-3/a6f134104f793aef5d7877461f667eb5/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/drk/.gradle/caches/transforms-3/a6f134104f793aef5d7877461f667eb5/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] /home/drk/.gradle/caches/transforms-3/eec0ed8e721700402ad18bcf142444ba/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /home/drk/.gradle/caches/transforms-3/eec0ed8e721700402ad18bcf142444ba/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/drk/.gradle/caches/transforms-3/aab5b3335f394e9913ada27ab08b1af9/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/drk/.gradle/caches/transforms-3/aab5b3335f394e9913ada27ab08b1af9/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /home/drk/.gradle/caches/transforms-3/b8ca0705b89b72c96db35cead61175a4/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /home/drk/.gradle/caches/transforms-3/b8ca0705b89b72c96db35cead61175a4/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/drk/.gradle/caches/transforms-3/17af1224f74d387b496d31168f89a658/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/drk/.gradle/caches/transforms-3/17af1224f74d387b496d31168f89a658/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/drk/.gradle/caches/transforms-3/bc81d66f3f19980147eed5643e5ba363/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/drk/.gradle/caches/transforms-3/bc81d66f3f19980147eed5643e5ba363/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/drk/.gradle/caches/transforms-3/73e57b76ac78a950be28c109f30ab897/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/drk/.gradle/caches/transforms-3/73e57b76ac78a950be28c109f30ab897/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/drk/.gradle/caches/transforms-3/a53a26933078afde4778c1a4b3cf38a2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/drk/.gradle/caches/transforms-3/a53a26933078afde4778c1a4b3cf38a2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] /home/drk/.gradle/caches/transforms-3/783bd63d746eac948c892050fbf19749/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/drk/.gradle/caches/transforms-3/783bd63d746eac948c892050fbf19749/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/drk/.gradle/caches/transforms-3/c2ebd3ed1196fe97c64784d86e3458bb/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/drk/.gradle/caches/transforms-3/c2ebd3ed1196fe97c64784d86e3458bb/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/drk/.gradle/caches/transforms-3/535a1a24c0c6761057b1cc0b710cfba8/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/drk/.gradle/caches/transforms-3/535a1a24c0c6761057b1cc0b710cfba8/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/drk/.gradle/caches/transforms-3/022a8fb1cc9f4b94b9cc92b81fd4bf8f/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/drk/.gradle/caches/transforms-3/022a8fb1cc9f4b94b9cc92b81fd4bf8f/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/drk/.gradle/caches/transforms-3/321461176015d0f59a139e836731853b/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/drk/.gradle/caches/transforms-3/321461176015d0f59a139e836731853b/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /home/drk/.gradle/caches/transforms-3/d6de151babc7c909d55731bf5e007cd7/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/drk/.gradle/caches/transforms-3/d6de151babc7c909d55731bf5e007cd7/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/drk/.gradle/caches/transforms-3/2a4d2f97c14c9aee29521d9ac59a6738/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/drk/.gradle/caches/transforms-3/2a4d2f97c14c9aee29521d9ac59a6738/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/drk/.gradle/caches/transforms-3/989fd0f62bd1c86de298f36290ae4e21/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
